train_202,0.4933466575472963,0.8592329051785981,1.3638788473534211,0.3551285089231005,0.5637031106387868,16.230194091796875,1
train_228,0.7015208380605661,0.9905264182996271,1.0619244232592018,0.6631247127757353,0.7109233183019301,1.782470703125,1
train_64,0.313768767712163,1.1834165226714721,1.0992621363831432,0.30257221296721815,0.2810558842677696,3.43017578125,1
train_108,0.457665950460995,0.950465632908494,1.111762962962963,0.40996775907628674,0.4795407164330576,2.476654052734375,1
train_277,0.19264205495796954,1.4441370013298545,1.0514330649805854,0.20301956475949756,0.1478124880323223,8.62078857421875,1
train_239,0.32072420331169577,1.015154940414579,1.3298890565934491,0.24932975021063114,0.3266308354396446,8.802032470703125,1
train_125,0.23675360633999695,1.269970033146424,1.05008936101132,0.24216996735217525,0.200241029028799,7.433197021484375,1
train_293,0.2509965309891047,1.2735659259288452,1.0820900466509051,0.25018759334788604,0.21257282331878063,7.004058837890625,1
train_237,0.38886105765548407,0.9772056710666186,1.3576225264840076,0.2931874593098958,0.4073225432751226,11.447296142578125,1
train_3,0.23462299379834944,1.2692491478921981,1.209008496052779,0.2116586722579657,0.20161300359987744,6.26220703125,1
train_26,0.5461678851557713,1.0149963772187962,1.1122232091282693,0.4990038703469669,0.5468036128025429,5.429351806640625,1
train_219,0.24607293635349647,1.2987446045200803,1.0263955043954665,0.2582647585401348,0.204106170055913,8.003448486328125,1
train_354,0.3560069088804956,1.1136963234985409,1.1523320326299158,0.3237039603439032,0.33493371103324143,7.292755126953125,1
train_140,0.17666153570436965,1.3628172236831122,1.067331691405631,0.18124808517156862,0.14194994159773283,9.31463623046875,1
train_81,0.19182238159179688,1.10618446809691,1.1438789224805566,0.17523696001838235,0.18120835248161765,6.974822998046875,1
train_289,0.21476482394349342,1.4360942186689927,1.0644806921072307,0.22360181621476716,0.16574108647365196,8.053802490234375,1
train_105,0.18473466072830502,1.310940708123645,1.026749056116776,0.19427693684895833,0.1521607043696385,8.182525634765625,1
train_427,0.25310790800206806,1.304854136494454,1.2031710876238764,0.23094602098651962,0.21294914694393383,7.290496826171875,1
train_136,0.4147585617364622,1.096734999922086,1.076592837872087,0.39901015337775736,0.3916821049708946,4.205780029296875,1
train_498,0.5609195456710516,0.9392252011848384,1.247460016044517,0.451123046875,0.5991725547640931,4.401214599609375,1
train_336,0.25540272845099954,1.305519033047123,1.223851792259105,0.22953485227098652,0.21517621208639706,6.082611083984375,1
train_128,0.27531437114640783,1.1877362763832031,1.053664649827458,0.27593521417356004,0.2447876574946385,5.46624755859375,1
train_35,0.18840362070121017,1.322979393928343,1.251918868320627,0.16646130131740197,0.15752024931066178,7.77020263671875,1
train_34,0.1928773339365043,1.3935960329711665,1.128946878454462,0.18929760502833945,0.1533492742800245,8.49298095703125,1
train_449,0.18762978904574523,1.4058704135481752,1.0338782947231924,0.1994424857345282,0.14667017319623163,7.388031005859375,1
train_155,0.45130008281632966,1.0463939416107233,1.0807531820055742,0.42687431784237134,0.4408911013135723,4.868316650390625,1
train_484,0.18112504601572074,1.2715536250422068,1.1089446300298675,0.17658440085018381,0.154002410290288,8.344207763671875,1
train_193,0.33197303065879674,1.069661874049557,1.0658221138992312,0.3199541877297794,0.3188056497012868,6.15631103515625,1
train_236,0.21310706152822456,1.078606003283417,1.2236531642913087,0.181910675647212,0.20637338675704656,7.8817138671875,1
train_437,0.5826987118590113,1.033358186237685,1.0612727123796193,0.5581169577205882,0.5731935987285539,2.8426513671875,1
train_102,0.21557936311609607,1.3022637999782327,1.18988146251677,0.19857034122242648,0.18143418255974264,8.74298095703125,1
train_316,0.42567684649299176,1.131354276595667,1.081436499234489,0.4114367316750919,0.39328326056985297,4.482940673828125,1
train_433,0.2741602433746937,1.018048887090597,1.2248534758389378,0.2298599542356005,0.27655328488817404,6.9718017578125,1
train_464,0.3172538402482575,1.111424579210526,1.2249605348360246,0.27288405474494487,0.3007601270488664,6.12469482421875,1
train_120,0.2680280552882774,1.2372914986742993,1.056783782804406,0.27081442440257353,0.23130547018612133,8.76055908203125,1
train_175,0.18325283981024051,1.339043112193423,1.2283266255008236,0.16519601859298408,0.15153706868489583,7.277099609375,1
train_262,0.2512212699740541,1.0612179073825776,1.1470270361774917,0.22622728534773284,0.24451982086780025,8.121002197265625,1
train_195,0.3939182522642847,1.0737960666849797,1.1903141718874541,0.34428627163756126,0.3816449333639706,3.884490966796875,1
train_85,0.3141045701569203,1.1425620738412285,1.0996390119293251,0.2999311858532476,0.28866355746400124,7.43084716796875,1
train_376,0.1824202569699755,1.3870626277800333,1.2835296766808655,0.15944237802542893,0.14754130045572916,4.574188232421875,1
train_332,0.41453056820140166,1.1270351978683586,1.0526884225455155,0.40993760052849265,0.38289537616804536,3.91119384765625,1
train_209,0.37766794864430153,0.9732689130102328,1.0909324582330662,0.3466354070925245,0.38854196585860906,7.34906005859375,1
train_438,0.1488953250062232,1.5106267117837293,1.5882889809524643,0.10942574295343137,0.11505138920802696,8.841644287109375,1
train_240,0.33820380584118415,0.9958170810732805,1.17292387626315,0.2928973628025429,0.34498937270220587,7.803497314453125,1
train_353,0.36078465073529414,1.1186250803183655,1.1639206846900436,0.3255213718788297,0.3387024524165135,7.697235107421875,1
train_250,0.22578828190822225,1.3838420563489355,0.9708605372309422,0.2526544907513787,0.17725453096277574,7.398773193359375,1
train_158,0.3378630928189147,1.0527644660843969,1.1378523888203216,0.30573479147518384,0.3304452933517157,11.09173583984375,1
train_129,0.2844303452435662,1.046211857233151,1.0429573021466152,0.2776865042892157,0.2768226773131127,6.207611083984375,1
train_116,0.2778058848063151,1.0659488550861302,1.0688396371051303,0.2668081246170343,0.2675316904105392,12.391265869140625,1
train_308,0.4085630243637983,1.1086087509461389,1.047304421389627,0.40402443081724876,0.38168251187193625,6.670074462890625,1
train_391,0.4806210131476908,1.023399729785668,1.242112581100946,0.39851828182444854,0.48368643966375613,4.27508544921875,1
train_42,0.22816803828220744,1.1775834336480167,1.2692449727430786,0.19314658969056372,0.2081808651194853,4.41876220703125,1
train_426,0.5621081955853631,0.9954995243707861,1.0750491183257682,0.5263448079427083,0.5684046128216912,3.588409423828125,1
train_470,0.24988435477462467,1.3590089030117196,1.0094556985811227,0.2690851548138787,0.19987326229319852,6.27197265625,1
train_41,0.3353975080901502,1.0207547116082152,1.1707681626769,0.29313276702282476,0.3362125172334559,3.64166259765625,1
train_340,0.6018620707792394,0.9069255582242461,1.1208730535766207,0.5272610533471201,0.6516441195618873,4.088348388671875,1
train_286,0.340222694905599,1.1555417068939096,1.1360094229163178,0.3165499818091299,0.3111992929496017,5.78253173828125,1
train_166,0.21214937696269914,1.2276686351445203,1.1094685193162817,0.2048821542777267,0.18515607048483457,8.42913818359375,1
train_279,0.19058131899366193,1.4459946476937642,1.1749085464838867,0.18209276386335785,0.14795514275045957,8.412078857421875,1
train_232,0.19413597633511412,1.405302986677846,1.317537747224072,0.16625198663449756,0.15586906881893384,3.95135498046875,1
train_126,0.5447123942655676,0.8992519301025794,1.1898951795214265,0.45088094075520835,0.5966081806257659,3.5086669921875,1
train_50,0.6680370122572956,1.0588708031479201,1.0314676685379627,0.6609427657781862,0.6438378427542892,2.44732666015625,1
train_257,0.48455568584367337,1.0516391530773825,1.0770933420987405,0.4603894401999081,0.4715328440946691,3.080322265625,1
train_245,0.14125160330978095,1.0347228256466505,1.3957139192871932,0.1056799196729473,0.14254922305836398,11.538482666015625,1
train_92,0.3786201298134,0.9815178418725109,1.2287617021951789,0.3130123961205576,0.3918600643382353,6.0848388671875,1
train_38,0.17075037416944316,1.3312208333841753,1.26229069325323,0.14998067220052083,0.1422147264667586,8.578521728515625,1
train_13,0.18408799833409928,1.4317001486299785,1.3733633337322053,0.15251937567018994,0.14630474015778186,4.143768310546875,1
train_183,0.2701596686868107,1.1994988821043866,1.1339073414850491,0.25432691387101714,0.2404196944891238,7.59857177734375,1
train_309,0.27022005681056604,0.949346356333887,1.2201277584079468,0.2224951650582108,0.285957306506587,3.848114013671875,1
train_168,0.5460785192153034,0.959699180769088,1.0666911658332288,0.5091728060853248,0.565937894933364,4.4573974609375,1
train_132,0.5389965510948032,1.0614124206790168,1.1321446939073152,0.4911156149471507,0.5238434436274509,2.747833251953125,1
train_350,0.3924912325989967,0.976766113104202,1.1182916952383926,0.3527186973422181,0.4038248099532782,4.2916259765625,1
train_403,0.20756689734365427,1.3038184603179614,1.180415255119238,0.19261887494255514,0.17438797296262254,9.20843505859375,1
train_234,0.49501734678979015,1.0374048403813272,1.1183982281092668,0.4529626584520527,0.48832684685202205,4.616119384765625,1
train_261,0.23616949313294658,1.204372186960171,1.2683412232942686,0.2012698304419424,0.21196007822074142,8.968536376953125,1
train_58,0.3228064357383579,1.0315028725745432,1.140024594873061,0.2898630777994792,0.3203588149126838,6.562591552734375,1
train_130,0.24573732826382508,1.2734431432527553,1.1916425070615264,0.22476914349724264,0.21033091825597428,5.81427001953125,1
train_65,0.2018567665249694,1.0841970985384743,1.1771177084557654,0.17869855095358456,0.19401382745481005,5.1597900390625,1
train_440,0.23162006028119259,1.2353525785501833,1.065970919995577,0.23214739631204045,0.20031720329733455,10.31964111328125,1
train_398,0.30432773539225266,1.1717450000571354,1.21748007502905,0.2671108470243566,0.2775366091260723,5.07379150390625,1
train_119,0.3500629079182943,1.1794885237069068,1.0508877289001695,0.35102090274586395,0.31274874818091297,5.216796875,1
train_96,0.24575109623927696,1.0799377571729225,1.5052827154180075,0.1737536262063419,0.24218833773743872,4.2923583984375,1
train_222,0.34490605031929766,1.0858669575319424,1.4304352196905583,0.25595152611825983,0.33717029047947306,6.39373779296875,1
train_487,0.18267828632429534,1.5872521859341167,1.0732173710920854,0.19307604023054534,0.13054797602634804,7.3067626953125,1
train_348,0.2871295288684322,1.2133713769446748,1.038380137590944,0.29316651587392767,0.2508863262101716,3.527374267578125,1
train_15,0.16025706996543737,1.4570682399836488,1.0699304440493254,0.16665565640318628,0.12237584731158088,7.277679443359375,1
train_301,0.3639912364286535,0.7830226975608353,1.7331397568305729,0.2029888676662071,0.44929486443014705,8.594207763671875,1
train_430,0.22471862356148514,1.1237782423565525,1.312708564752528,0.18213123994715075,0.21275126139322917,7.659332275390625,1
train_334,0.2901535284304152,1.1391600309105625,1.132570173380952,0.2696371041092218,0.26807729683670345,5.550079345703125,1
train_255,0.332866951976103,0.9269691383216764,1.1897775735456182,0.2782772886986826,0.35717270795036765,7.0987548828125,1
train_315,0.5194750052059398,0.9983861222187247,1.1255521104260553,0.4672448850145527,0.5267585903990503,4.75653076171875,1
train_469,0.19651276544309132,1.3131790904758798,1.173842745289242,0.18360188802083333,0.16412060307521445,6.017486572265625,1
train_149,0.25134850505754064,1.2282372992511685,1.0871913180516453,0.24718460382199756,0.21879888796338848,6.905181884765625,1
train_226,0.48108105265299483,0.9225799746727441,1.1437516689168135,0.41613775515088847,0.5158991794960172,3.219329833984375,1
train_383,0.17591348051183364,1.2551356762018566,1.040248178799349,0.18090000526577818,0.14992873247931984,7.730377197265625,1
train_7,0.44092708506864664,1.0423868863314587,1.1617145249407121,0.3904931161917892,0.4351949654373468,2.783538818359375,1
train_384,0.40294154034782864,1.0707334794066576,1.0844916913293905,0.382501220703125,0.3874161065793505,7.732940673828125,1
train_265,0.37448846172257966,1.1158371505014548,1.0941090892749377,0.3568528717639399,0.3499040790632659,4.9573974609375,1
train_270,0.39429603289435894,0.8088117472626778,1.3925900693329798,0.27263141706878063,0.46940935920266547,8.1033935546875,1
train_294,0.2896230168959674,1.0652047430850249,1.1362996829933392,0.26330225327435663,0.28087583055683213,4.173126220703125,1
train_216,0.23790718383789064,1.0907992296468483,1.2604769672190246,0.19835342706418504,0.2292080149931066,6.711456298828125,1
train_269,0.14796081345502066,1.6579019221412044,1.1090090174471563,0.15332785213694852,0.10256455365349265,7.636688232421875,1
train_66,0.519897555960861,0.9787954282227482,1.136973904548354,0.4606065937117034,0.5350430357689951,5.595245361328125,1
train_459,0.22322403785855166,1.261330995612068,1.1006247153666953,0.21863893995098038,0.19078213560814952,8.45343017578125,1
train_448,0.38151933109059055,1.0226975566967065,1.1265031738362037,0.3453893923291973,0.3804470286649816,8.92987060546875,1
train_169,0.5310748584822114,0.981828173993215,1.0918075186827634,0.4883970372817096,0.5431047626570159,4.4334716796875,1
train_263,0.193399896180396,1.4726846578374895,1.2095098824667003,0.1808236514820772,0.14850972493489584,3.574371337890625,1
train_366,0.24241500908346736,1.1794091300833947,1.1449606590845445,0.22521769205729167,0.21863947849647672,8.5400390625,1
train_242,0.21093909870222505,1.3251316652879188,1.1694635021498985,0.198185759899663,0.1749041389016544,7.756866455078125,1
train_241,0.4285247319838581,1.0226026610270864,1.093030706904553,0.39855292825137867,0.4260018142999387,4.345306396484375,1
train_151,0.21791723459281173,1.2544792112063208,1.1137196969525025,0.21091404335171568,0.18724831973805148,10.431121826171875,1
train_355,0.16911011244829968,1.2899088541936308,1.286437127813766,0.14486867867264094,0.1444787717333027,7.55084228515625,1
train_153,0.3083744731828278,1.1348723176359492,1.1806410740398425,0.2758035098805147,0.2869265088848039,7.21533203125,1
train_307,0.3155757978252336,1.2123377702928826,1.079514101638073,0.31124441109451595,0.2771444881663603,7.592010498046875,1
train_379,0.5164846291934744,1.002089311534712,1.1188331857575247,0.4675809374042586,0.5220543356502757,4.44354248046875,1
train_135,0.24966224484911154,1.1389896753211908,1.2521540974638599,0.21198748420266544,0.23304951985677083,7.471893310546875,1
train_203,0.5449937292360792,1.0738237772476549,1.0517617454570318,0.532095157398897,0.5211631026922487,2.31182861328125,1
train_473,0.3591134444891238,1.1425636304764173,1.0893318059271206,0.34579766965379904,0.3296870212928922,5.442047119140625,1
train_466,0.20153125035903033,1.276555623636299,1.1353096863167986,0.19260523178998162,0.17129420860140931,11.37567138671875,1
train_182,0.54811563206093,1.1212089932965534,0.9860109113097161,0.5735021254595588,0.5043478573069853,3.330810546875,1
train_142,0.33863991806927846,0.912725393951701,1.2628224130160346,0.2668630562576593,0.369224578259038,5.06353759765625,1
train_160,0.26999910900639557,1.2108836887001742,1.3623772114408252,0.21597798665364584,0.2429989683861826,7.37689208984375,1
train_57,0.3036251171037263,0.9735515949941095,1.3657747436537058,0.22740550321691178,0.3190223245059743,9.678955078125,1
train_127,0.34074573986577056,1.1614402020899637,1.0471468813498055,0.34134252211626837,0.30775218290441175,6.667388916015625,1
train_352,0.88813872052361,0.9676901522358904,0.9761002265366219,0.8984080595128676,0.9062160117953432,1.594879150390625,1
train_49,0.18658213662540213,1.3583750820680558,1.162865888732558,0.1772638059129902,0.1517504523782169,6.071990966796875,1
train_310,0.1893086130777995,1.1387376132108262,1.8556429394326068,0.11198371438419118,0.18248434627757354,9.5748291015625,1
train_6,0.4216137190874885,1.1149489437755424,1.095977393071406,0.40105901979932596,0.39423475078507964,4.810089111328125,1
train_95,0.17352762660606236,1.5461680956495687,1.1517360869791469,0.17133567660462623,0.12762744379978555,7.196929931640625,1
train_414,0.5353449511958104,1.0397578356366524,1.0874878152499023,0.5026331284466912,0.5257064520143995,2.685394287109375,1
train_365,0.3449541032978133,1.0519193608900352,1.27951062279682,0.28073263729319853,0.34147141400505515,3.859893798828125,1
train_454,0.666987552538105,1.037583882048477,1.0516567053568728,0.6448200300628064,0.6535657695695466,2.00811767578125,1
train_93,0.18154098235485602,1.318013691275487,1.1609284498752657,0.1714544558057598,0.15101994533164828,6.430755615234375,1
train_465,0.21537154451258045,1.2458434608813385,1.0929904036398972,0.21158399394914215,0.18562466490502452,7.213165283203125,1
train_157,0.24323754344267004,1.115906385883833,1.3424856998476553,0.1927779852175245,0.23192060881969975,6.76300048828125,1
train_296,0.2513644969865388,1.268905459668147,1.0829464249618634,0.25014606550628066,0.2134869743795956,7.91217041015625,1
train_52,0.28332208790498625,1.154180701789927,1.159362499129947,0.2587680592256434,0.2599298215379902,4.55755615234375,1
train_123,0.1895030226165173,1.0107100003449225,1.548959317167232,0.12791550580193015,0.1960363649854473,9.774078369140625,1
train_486,0.24601961777630973,0.7379418663564205,2.1390590800106177,0.11001024433210785,0.31888475605085786,7.58990478515625,1
train_186,0.4887580452713312,0.9695728547079898,1.2053268377455824,0.4096094468060662,0.509206973805147,3.75274658203125,1
train_273,0.5080720574472466,0.9508251404416065,1.2072914875955585,0.42257307464001226,0.536553835401348,2.69927978515625,1
train_345,0.1825461027855967,1.3156119693908164,1.0766786879336465,0.18425825530407475,0.15079441444546568,6.909912109375,1
train_396,0.5874847466562307,1.0018758050435173,1.094423915012343,0.5424370260799632,0.5925445556640625,3.75616455078125,1
train_198,0.3738607080197802,1.0887849965177265,1.310415918489566,0.30075402353324143,0.36197491814108457,7.281768798828125,1
train_204,0.21958765198950675,1.2364073095039285,1.0472282497150822,0.22361863080193015,0.1894033992991728,6.139495849609375,1
train_218,0.4302450326358571,0.9939701648711727,1.1662045539667973,0.3743303485945159,0.4391940247778799,4.8343505859375,1
train_363,0.4312521386838427,1.1196047063226815,1.0853123166153713,0.41429892147288605,0.40160935345818016,3.39373779296875,1
train_483,0.2567840410419539,1.0597209079503762,1.2496360869722072,0.2139651429419424,0.2523103601792279,5.7294921875,1
train_295,0.3778703434364469,1.0201681108980745,1.2035572149517326,0.322074920055913,0.3799722708907782,4.8306884765625,1
train_131,0.5273325796688304,0.9317474722738411,1.124954828177014,0.46446730669806985,0.5607793471392464,4.289459228515625,1
train_103,0.47646027568742344,0.9126948907524446,1.1530395369185689,0.4077288459329044,0.5150981828278186,5.54681396484375,1
train_74,0.5272108773624196,0.9985040323630534,1.1446945881361832,0.46709062164905024,0.5354771632774203,5.050201416015625,1
train_121,0.6070467859006395,0.973750253562828,1.0649201313947376,0.5694073845358456,0.6227196188534008,2.81646728515625,1
train_281,0.316819407863243,1.24413814693874,1.1649175061327657,0.29395889581418505,0.27524102902879904,7.5006103515625,1
train_251,0.1606444124707989,1.3499821081573213,1.2352463327465948,0.1443764480890012,0.13210580863204657,7.971466064453125,1
train_117,0.1757170812270221,1.3522055891689297,1.134440363314196,0.17047262752757353,0.14301895440793505,7.73797607421875,1
train_246,0.18114782080556832,1.247014950403706,1.0444765203070887,0.18530901740579045,0.15521138509114582,6.920074462890625,1
train_87,0.4926396280326096,1.0573592041063429,1.1117893595456534,0.4557207294538909,0.4791800704656863,5.697845458984375,1
train_48,0.19204583225624236,1.1641617433071445,1.1073824187864678,0.183171111462163,0.1742373597388174,6.489471435546875,1
train_330,0.26064373976763555,1.1317669056620345,1.0450604481507986,0.25972337909773285,0.23982555912990197,3.712249755859375,1
train_319,0.41351055896235445,0.9839203798679912,1.1233587044440365,0.3709330240885417,0.4235005696614583,4.92437744140625,1
train_212,0.30051927562040437,1.1004079664490423,1.0702931333568246,0.2908966064453125,0.28293564740349264,6.9483642578125,1
train_104,0.3430347826789407,1.1891506273046217,1.057398169562843,0.34284111471737133,0.3048558852251838,4.1353759765625,1
train_274,0.5891878878724341,0.8473345703155634,1.268844649194718,0.450949156518076,0.6752756754557292,17.35357666015625,1
train_299,0.26591425697476256,1.2890064768687608,1.2171611745005784,0.23938808067172182,0.22604531680836398,5.703369140625,1
train_496,0.3392263945934819,1.078532106799905,1.447228275365989,0.24856555415134804,0.33353768142999385,4.921966552734375,1
train_112,0.38894783289292284,0.9964386160678977,1.191759629648382,0.33210120107613356,0.3971993839039522,5.6651611328125,1
train_259,0.22028314633836935,1.1613354431616167,1.0532893092372915,0.21952293246400123,0.19909937241498163,11.402069091796875,1
train_159,0.4458248252719057,1.003973316274271,1.102673804456102,0.4091396556181066,0.449362122778799,7.052520751953125,1
train_30,0.47229678799498326,0.9187297114136311,1.2717715727278849,0.37059535606234684,0.5130046769684437,3.59429931640625,1
train_442,0.37557360708199294,0.9122686842851189,1.0891030313944052,0.3382748472924326,0.4038461124195772,4.531768798828125,1
train_497,0.2622874496160769,1.074627932699764,1.1010149359204287,0.2459011900658701,0.2519391826554841,7.663909912109375,1
train_176,0.14058373808019303,0.6998490416982591,3.618279621845356,0.037154253791360295,0.1920906814874387,9.222503662109375,1
train_445,0.3835413503609452,1.151281236700613,1.0678431041148888,0.37670264150582106,0.34940143660003065,5.772216796875,1
train_94,0.3955059786329082,0.9629311624648851,1.2413526625701667,0.32204003427542893,0.41515455058976714,5.877410888671875,1
train_349,0.37107043780158544,1.0150879916687001,1.1799313213657556,0.321502685546875,0.3737125172334559,3.596588134765625,1
train_314,0.3636866029627183,0.9313811963812055,1.3246542635591734,0.27618468041513483,0.39280287798713237,4.341522216796875,1
train_493,0.17283817138671875,1.3708332315257885,1.1620768158784551,0.16466956045113357,0.13959296731387869,12.196929931640625,1
train_344,0.2864622125962202,1.3136299032162677,0.9830258927319123,0.3131466136259191,0.23433634440104167,5.851898193359375,1
train_110,0.20161139520383353,1.319019636048496,1.2182834370363178,0.18240470138250614,0.1684740851907169,6.211578369140625,1
train_33,0.27712475430357697,1.092230284318654,1.3832704232073432,0.2124126957912071,0.26901304955575983,6.29315185546875,1
train_264,0.28373745027429914,1.191699941592076,1.0557623683306039,0.28412798713235293,0.2517174215877757,4.028472900390625,1
train_99,0.21019245324228328,1.2818400788121425,1.1784129111170176,0.19451401654411765,0.17881936465992648,8.09100341796875,1
train_28,0.2532620491775812,1.077331525799491,1.1327596094234347,0.23164636948529413,0.24356444115732231,6.9910888671875,1
train_1,0.28180650754442405,1.1654103632594366,1.1896653804197321,0.2521630979051777,0.2574112237668505,7.74176025390625,1
train_138,0.4531043257769417,1.039579517883381,1.0700601944068313,0.43157228956035537,0.44422607421875,3.178375244140625,1
train_19,0.4401324344410616,0.9160224827237937,1.1138555866274116,0.38901295381433826,0.4730279660692402,5.2288818359375,1
train_180,0.43407195991067327,0.9986890680081337,1.071213652392718,0.4081481335209865,0.4377877628102022,3.623504638671875,1
train_400,0.4609259064319088,0.9824511059915504,1.2687236523455019,0.37026169720818014,0.47815079034543506,5.8880615234375,1
train_189,0.2257996619131051,1.3308668918546127,1.105041800684435,0.22335959041819853,0.1854593314376532,8.698211669921875,1
train_172,0.35750820115033316,0.9615878198259028,1.173683126132068,0.3061115339690564,0.37362988041896444,8.39715576171875,1
train_267,0.19437194106158087,1.369823249812624,1.2047220495033875,0.1792877197265625,0.15767864152496935,6.337066650390625,1
train_272,0.2816520852481618,1.180815104096402,1.1997139938031196,0.2510228774126838,0.2550404866536458,7.09027099609375,1
train_320,0.25804447135177316,1.2120813473448158,1.1796868558025992,0.23512345856311276,0.2288394703584559,7.424713134765625,1
train_436,0.17749218115713083,1.313858678514188,1.095876068586369,0.17631578632429534,0.14706319173177082,9.015472412109375,1
train_46,0.37113640812892545,0.9725442877442578,1.142702756366683,0.3266815185546875,0.3838384291704963,3.46942138671875,1
train_89,0.2814790042054419,1.3107097537648777,1.0622207224659326,0.2872709386488971,0.2328090892118566,5.6192626953125,1
train_499,0.34089506147796034,1.1112518799602455,1.1927361979911744,0.30033198337928924,0.32235430549172794,4.924468994140625,1
train_360,0.46169401179294967,1.0501374540207553,1.117966804914858,0.42413312126608455,0.4515282724417892,4.094940185546875,1
train_283,0.5323749468635111,0.9996216575184118,1.1574822454877003,0.46713478237974876,0.5409048641429228,3.043853759765625,1
train_468,0.2536818281585095,1.2566499644668434,1.0385886599656706,0.2613209443933823,0.21597499473422183,7.08892822265625,1
train_370,0.3346880053950291,1.0395467281734316,1.1594400522611437,0.29668932148054533,0.3309071858723958,18.774749755859375,1
